# Region type : patch in
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.2056100243316195	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.2364189682011215	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.2671798058297412	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.2981948407078363	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.3293005604365788	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.3605159460427672	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.3912635516113028	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.4208062633302205	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.4492446102040049	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.4766699005671171	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.5031688893204063	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.5288163236169083	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.5536851764860558	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.5778352386888912	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.6013249556104796	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.6242028681208041	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.6465186632726727	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.6683147469236417	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.6896326102251749	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.7105084459770978	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.7309780132579249	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.7510718859756054	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.7708200455640082	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.7902464082505816	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.8093671550855248	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.8282044319194739	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.8467791225336185	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.8651092161677809	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.8832121380973916	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.9011029797697745	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.9187956675532405	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.9363024470390258	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.9536357870808416	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.9708069465270199	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
96.9878271809230483	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.0047066969226819	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.0214561573744732	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.038085106389687	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.054603170208452	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.0710196391602267	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.0873433266573755	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.1035829341047361	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.1197469103161666	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.1358432556374822	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.151879500176733	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.1678629367387146	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.1838004378514455	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.1996978464154608	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.2155612621200618	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.231395907687741	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.2472076530858374	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.2630015409303752	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.2787828260803309	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.2945564792350979	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.310327525720183	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.3261006293693924	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.341880872692812	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.3576728784713907	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.3734815480313642	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.3893113703174578	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.4051672087472724	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.4210535258317094	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.4369752414624628	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.4529368076323834	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.4689429814446839	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.4849982883489332	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5011073416728493	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5172746303415181	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5335048907200672	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5498023816453497	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5661718277591632	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5826175282429205	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.5991440874978196	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.6157558574850555	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.6324574150604576	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.6492530322158103	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.6661474280148099	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.6831448505429734	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.700250285599239	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.7174677690887137	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.7348018740465818	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.7522568039410373	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.7698368801141413	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.7875461370850587	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.8053886330045543	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.8233682769822224	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.8414889116198339	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.8597534905934339	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.8781652883952376	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.8967265751024485	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.9154398490315856	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.934306576699143	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.953328218737667	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.9725048403756915	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
97.991836591783283	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.011322518185537	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.0309618684874096	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.0507517417404841	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.0706889673803914	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.0907654757002661	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.1109706832665154	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.1312974364284827	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.1517382640753624	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.1722837817071934	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.1929243574979722	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.2136484801514484	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.2344445226879373	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.2552991549010812	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.2761992227610506	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.2971298477090585	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.3180768375726615	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.3390250746280543	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.3599600197411519	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.3808661487894369	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.4017299394013349	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.4225349511696379	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.4432699285320894	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.4639225885319149	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.4844827008672468	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.5049397954148418	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.5252855309833677	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.5455118540974269	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.5656129103839902	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.5855832728420438	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.6054188420594073	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.625116050690167	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.6446727085804014	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.6640873052190841	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.6833597238711349	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.7024895852888022	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.7214787920378143	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.7403283961908329	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.7590411736999272	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.777619071940606	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.7960654181227369	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.8143824214425877	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.8325737361185617	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.8506425071644657	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.8685923233061601	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.886426108203807	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.904147998564369	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.9217609355084448	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.9392687122375065	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.956674108334937	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.9739808627510484	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
98.9911914260948436	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.0083090450093835	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.0253361636099783	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.0422756160228204	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.0591293512618165	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.0758999859904179	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.0925893149599801	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.10919950924945	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.1257321734783119	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.1421891977881415	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.1585720291077592	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.1748824331805281	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.1911214221144775	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.2072906338187437	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.2233909627205861	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.2394238525802308	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.2553899699539812	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.2712902633293055	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.2871250151505649	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.302895083482511	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.3186005370049116	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.3342420210054229	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.3498196230973605	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.365333911477066	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
99.3807848261526345	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
